"%1 An empty value is allowed as well.","%1 Une valeur vide est autorisée.",module,Magento_Backend
"%1 cache type(s) disabled.","%1 type(s) de cache désactivé(s).",module,Magento_Backend
"%1 cache type(s) enabled.","%1 type(s) de cache activé(s).",module,Magento_Backend
"%1 cache type(s) refreshed.","%1 type(s) de cache actualisé(s).",module,Magento_Backend
"%1 (Default)","%1 (Défaut)",module,Magento_Backend
"2YTD","Depuis le début de l'année dernière",module,Magento_Backend
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Erreur 404</h1><p>Page introuvable.</p>",module,Magento_Backend
"About the calendar","À propos du calendrier",module,Magento_Backend
"Access denied","Accès refusé",module,Magento_Backend
"Access Denied","Accès refusé",module,Magento_Backend
"Access Denied.","Accès refusé.",module,Magento_Backend
"Access denied.","Accès refusé.",module,Magento_Backend
"Account Information","Informations du compte",module,Magento_Backend
"Account Setting","Paramètres du compte",module,Magento_Backend
"Action","Action",module,Magento_Backend
"Actions","Actions",module,Magento_Backend
"Add","Ajouter",module,Magento_Backend
"Add after","Ajouter après",module,Magento_Backend
"Add Block Names to Hints","Ajouter les noms des blocs aux Astuces",module,Magento_Backend
"Add Design Change","Ajouter un changement de design",module,Magento_Backend
"Add Exception","Ajouter une exception",module,Magento_Backend
"Additional Cache Management","Gestion additionnelle du cache",module,Magento_Backend
"Additional Settings","Paramètres additionnels",module,Magento_Backend
"Add New","Ajouter",module,Magento_Backend
"Add New Image","Ajouter un Image",module,Magento_Backend
"Add New URL Rewrite","Nouvelle réécriture d'URL",module,Magento_Backend
"Add New Variable","Nouvelle Variable",module,Magento_Backend
"Add Secret Key to URLs","Ajouter une Clé Secrète aux URLs",module,Magento_Backend
"Add Store Code to Urls","Ajouter le code de la boutique aux URLs",module,Magento_Backend
"Add URL Rewrite","Ajouter une réécriture d'URL",module,Magento_Backend
"Add URL Rewrite for a Category","Ajoutez une réécriture d'URL pour une catégorie",module,Magento_Backend
"Add URL Rewrite for a Product","Ajoutez une réécriture d'URL pour un produit",module,Magento_Backend
"Add URL Rewrite for CMS page","Ajouter une réécriture d'URL pour une page CMS",module,Magento_Backend
"Admin","Admin",module,Magento_Backend
"Admin Base URL","URL de Base de l'Admin",module,Magento_Backend
"Admin Session Lifetime (seconds)","Durée de Vie de la Session Admin (en secondes)",module,Magento_Backend
"Admin User Emails","Emails de l'Administrateur",module,Magento_Backend
"Advanced","Avancé",module,Magento_Backend
"After selecting a new media storage location, press the Synchronize button to transfer all media to that location. Media will not be available in the new location until the synchronization process is complete.","Après la sélection d'un nouvel emplacement de stockage des médias, appuyez sur le bouton ""Synchroniser"" pour transférer tous les médias à cet emplacement. Les médias ne seront pas disponibles dans le nouvel emplacement jusqu'à ce que le processus de synchronisation soit terminé.",module,Magento_Backend
"All Cache","Tous les caches",module,Magento_Backend
"All Countries","Tous les pays",module,Magento_Backend
"All Files","Tous les fichiers",module,Magento_Backend
"Allow Countries","Autoriser les pays",module,Magento_Backend
"Allowed IPs (comma separated)","IPs autorisées (séparées par des virgules)",module,Magento_Backend
"Allows customers to stay logged in when switching between different stores.","Permet aux clients de rester connectés s'ils naviguent entre les différentes boutiques.",module,Magento_Backend
"Allow Symlinks","Autoriser les liens symboliques",module,Magento_Backend
"All Store Views","Toutes les vues magasin",module,Magento_Backend
"All Websites","Tous les sites web",module,Magento_Backend
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Texte alternatif pour le lien «suivant» dans le menu de pagination. Si vous le laissez vide, c'est la flèche par défaut qui sera utilisée.",module,Magento_Backend
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Texte alternatif pour le lien « précédent » dans le menu de pagination. Si vous le laissez vide, c'est la flèche par défaut qui sera utilisée.",module,Magento_Backend
"Always (during development)","Toujours (pendant le développement)",module,Magento_Backend
"Amounts","Montants",module,Magento_Backend
"Anchor Text for Next","Texte d'ancrage pour suivant",module,Magento_Backend
"Anchor Text for Previous","Texte d'ancrage pour précédent",module,Magento_Backend
"An error occurred while clearing the image cache.","Erreur lors de la purge du cache des images.",module,Magento_Backend
"An error occurred while clearing the JavaScript/CSS cache.","Erreur lors de la purge du cache javascript/CSS.",module,Magento_Backend
"An error occurred while deleting URL Rewrite.","Une erreur est survenue pendant la suppression des réécritures d'URLs.",module,Magento_Backend
"An error occurred while disabling cache.","Une erreur s'est produite pendant la désactivation du cache.",module,Magento_Backend
"An error occurred while enabling cache.","Une erreur s'est produite pendant l'activation du cache.",module,Magento_Backend
"An error occurred while refreshing cache.","Une erreur s'est produite pendant le rafraîchissement du cache.",module,Magento_Backend
"An error occurred while saving account.","Erreur lors de la sauvegarde du compte.",module,Magento_Backend
"An error occurred while saving. Please review the error log.","Erreur lors de la sauvegarde. Vérifiez les logs.",module,Magento_Backend
